android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
net.fred.feedex.activity.EntryActivity$4 -> net.fred.feedex.activity.p:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    android.view.GestureDetector val$gestureDetector -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.fred.feedex.activity.EntryActivity$5 -> net.fred.feedex.activity.q:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    android.view.GestureDetector val$gestureDetector -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.fred.feedex.activity.EntryActivity$6 -> net.fred.feedex.activity.r:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    android.webkit.WebView val$wv -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
net.fred.feedex.activity.EntryActivity$7 -> net.fred.feedex.activity.s:
    net.fred.feedex.activity.EntryActivity this$0 -> a
    void run() -> run
net.fred.feedex.activity.EntryActivity$JavaScriptObject -> net.fred.feedex.activity.t:
    net.fred.feedex.activity.EntryActivity this$0 -> this$0
    java.lang.String toString() -> toString
    void onClickOriginalText() -> onClickOriginalText
    void onClickFullText() -> onClickFullText
    void onClickEnclosure() -> onClickEnclosure
    net.fred.feedex.activity.EntryActivity access$1(net.fred.feedex.activity.EntryActivity$JavaScriptObject) -> access$1
net.fred.feedex.activity.EntryActivity$JavaScriptObject$1 -> net.fred.feedex.activity.u:
    net.fred.feedex.activity.EntryActivity$JavaScriptObject this$1 -> a
    void run() -> run
net.fred.feedex.activity.EntryActivity$JavaScriptObject$2 -> net.fred.feedex.activity.v:
    net.fred.feedex.activity.EntryActivity$JavaScriptObject this$1 -> a
    void run() -> run
    net.fred.feedex.activity.EntryActivity$JavaScriptObject access$0(net.fred.feedex.activity.EntryActivity$JavaScriptObject$2) -> a
net.fred.feedex.activity.EntryActivity$JavaScriptObject$2$1 -> net.fred.feedex.activity.w:
    net.fred.feedex.activity.EntryActivity$JavaScriptObject$2 this$2 -> a
    void run() -> run
net.fred.feedex.activity.EntryActivity$JavaScriptObject$3 -> net.fred.feedex.activity.x:
    net.fred.feedex.activity.EntryActivity$JavaScriptObject this$1 -> a
    void run() -> run
net.fred.feedex.activity.GeneralPrefsActivity -> net.fred.feedex.activity.GeneralPrefsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
net.fred.feedex.activity.GeneralPrefsActivity$1 -> net.fred.feedex.activity.y:
    net.fred.feedex.activity.GeneralPrefsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    net.fred.feedex.activity.GeneralPrefsActivity access$0(net.fred.feedex.activity.GeneralPrefsActivity$1) -> a
net.fred.feedex.activity.GeneralPrefsActivity$1$1 -> net.fred.feedex.activity.z:
    net.fred.feedex.activity.GeneralPrefsActivity$1 this$1 -> a
    void run() -> run
net.fred.feedex.activity.MainActivity -> net.fred.feedex.activity.MainActivity:
    net.fred.feedex.activity.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> o
    android.support.v4.view.ViewPager mViewPager -> p
    android.view.ActionMode mActionMode -> q
    android.app.NotificationManager mNotificationManager -> n
    android.content.BroadcastReceiver mRefreshReceiver -> r
    android.content.BroadcastReceiver mRefreshFinishedReceiver -> s
    int loaderId -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
net.fred.feedex.activity.MainActivity$1 -> net.fred.feedex.activity.aa:
    net.fred.feedex.activity.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.activity.MainActivity$2 -> net.fred.feedex.activity.ab:
    net.fred.feedex.activity.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.fred.feedex.activity.MainActivity$3 -> net.fred.feedex.activity.ac:
    net.fred.feedex.activity.MainActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
net.fred.feedex.activity.MainActivity$4 -> net.fred.feedex.activity.ad:
    net.fred.feedex.activity.MainActivity this$0 -> a
    void run() -> run
net.fred.feedex.activity.MainActivity$SectionsPagerAdapter -> net.fred.feedex.activity.ae:
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
net.fred.feedex.adapter.CursorLoaderExpandableListAdapter -> net.fred.feedex.a.a:
    android.support.v4.app.FragmentActivity mActivity -> d
    android.support.v4.app.LoaderManager mLoaderMgr -> e
    android.net.Uri mGroupUri -> f
    int mCollapsedGroupLayout -> g
    int mExpandedGroupLayout -> h
    int mChildLayout -> i
    android.view.LayoutInflater mInflater -> j
    android.database.Cursor mGroupCursor -> k
    android.util.SparseArray mChildrenCursors -> a
    android.support.v4.app.LoaderManager$LoaderCallbacks mGroupLoaderCallback -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mChildrenLoaderCallback -> c
    void setAllChildrenCursorsAsObsolete() -> a
    android.view.View newChildView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newGroupView(android.content.Context,android.database.Cursor,boolean,android.view.ViewGroup) -> a
    android.net.Uri getChildrenUri(android.database.Cursor) -> a
    android.database.Cursor getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    android.database.Cursor getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    void bindGroupView(android.view.View,android.content.Context,android.database.Cursor,boolean) -> a
    void bindChildView(android.view.View,android.content.Context,android.database.Cursor) -> a
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
    void onGroupCollapsed(int) -> onGroupCollapsed
    void notifyDataSetChanged(android.database.Cursor) -> b
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
    android.support.v4.app.FragmentActivity access$2(net.fred.feedex.adapter.CursorLoaderExpandableListAdapter) -> a
    android.net.Uri access$3(net.fred.feedex.adapter.CursorLoaderExpandableListAdapter) -> b
    void access$4(net.fred.feedex.adapter.CursorLoaderExpandableListAdapter,android.database.Cursor) -> a
    void access$5(net.fred.feedex.adapter.CursorLoaderExpandableListAdapter) -> c
net.fred.feedex.adapter.CursorLoaderExpandableListAdapter$1 -> net.fred.feedex.a.b:
    net.fred.feedex.adapter.CursorLoaderExpandableListAdapter this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
net.fred.feedex.adapter.CursorLoaderExpandableListAdapter$2 -> net.fred.feedex.a.c:
    net.fred.feedex.adapter.CursorLoaderExpandableListAdapter this$0 -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
net.fred.feedex.adapter.EntriesCursorAdapter -> net.fred.feedex.a.d:
    int titleColumnPosition -> a
    int dateColumn -> b
    int isReadColumn -> c
    int favoriteColumn -> d
    int idColumn -> e
    int feedIconColumn -> f
    int feedNameColumn -> g
    int linkColumn -> h
    android.net.Uri uri -> i
    boolean showFeedInfo -> j
    java.util.Vector markedAsRead -> k
    java.util.Vector markedAsUnread -> l
    java.util.Vector favorited -> m
    java.util.Vector unfavorited -> n
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void markAllAsRead() -> a
    void markAsRead(long) -> a
    void markAsUnread(long) -> b
    void changeCursor(android.database.Cursor) -> changeCursor
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void reinit(android.database.Cursor) -> a
    java.util.Vector access$0(net.fred.feedex.adapter.EntriesCursorAdapter) -> a
    java.util.Vector access$1(net.fred.feedex.adapter.EntriesCursorAdapter) -> b
    android.net.Uri access$2(net.fred.feedex.adapter.EntriesCursorAdapter) -> c
    void access$3(net.fred.feedex.adapter.EntriesCursorAdapter,long) -> a
    void access$4(net.fred.feedex.adapter.EntriesCursorAdapter,long) -> b
net.fred.feedex.adapter.EntriesCursorAdapter$1 -> net.fred.feedex.a.e:
    net.fred.feedex.adapter.EntriesCursorAdapter this$0 -> a
    android.widget.ImageView val$imageView -> b
    long val$id -> c
    void onClick(android.view.View) -> onClick
net.fred.feedex.adapter.EntriesCursorAdapter$2 -> net.fred.feedex.a.f:
    net.fred.feedex.adapter.EntriesCursorAdapter this$0 -> a
    long val$id -> b
    android.widget.TextView val$textView -> c
    android.widget.TextView val$dateTextView -> d
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
net.fred.feedex.adapter.EntriesCursorAdapter$3 -> net.fred.feedex.a.g:
    net.fred.feedex.adapter.EntriesCursorAdapter this$0 -> a
    void run() -> run
net.fred.feedex.adapter.EntriesCursorAdapter$4 -> net.fred.feedex.a.h:
    net.fred.feedex.adapter.EntriesCursorAdapter this$0 -> a
    long val$id -> b
    void run() -> run
net.fred.feedex.adapter.EntriesCursorAdapter$5 -> net.fred.feedex.a.i:
    net.fred.feedex.adapter.EntriesCursorAdapter this$0 -> a
    long val$id -> b
    void run() -> run
net.fred.feedex.adapter.FeedsCursorAdapter -> net.fred.feedex.a.j:
    java.lang.String COLON -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    int isGroupPosition -> f
    int isGroupCollapsedPosition -> g
    int namePosition -> h
    int lastUpdateColumn -> i
    int idPosition -> j
    int linkPosition -> k
    int errorPosition -> l
    int iconPosition -> m
    boolean feedSort -> n
    net.fred.feedex.view.DragNDropExpandableListView mListView -> o
    android.util.SparseBooleanArray mGroupInitDone -> p
    java.util.Vector sortViews -> q
    long mSelectedFeedId -> r
    void setExpandableListView(net.fred.feedex.view.DragNDropExpandableListView) -> a
    void bindChildView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void bindGroupView(android.view.View,android.content.Context,android.database.Cursor,boolean) -> a
    android.net.Uri getChildrenUri(android.database.Cursor) -> a
    void startFeedActivity(long) -> a
    void setFeedSortEnabled(boolean) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetChanged(android.database.Cursor) -> b
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void reinit(android.database.Cursor) -> c
    void setSelectedFeed(long) -> b
    int access$0(net.fred.feedex.adapter.FeedsCursorAdapter) -> a
    net.fred.feedex.view.DragNDropExpandableListView access$1(net.fred.feedex.adapter.FeedsCursorAdapter) -> b
    android.support.v4.app.FragmentActivity access$2(net.fred.feedex.adapter.FeedsCursorAdapter) -> c
net.fred.feedex.adapter.FeedsCursorAdapter$1 -> net.fred.feedex.a.k:
    net.fred.feedex.adapter.FeedsCursorAdapter this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
net.fred.feedex.adapter.FeedsCursorAdapter$2 -> net.fred.feedex.a.l:
    net.fred.feedex.adapter.FeedsCursorAdapter this$0 -> a
    int val$groupPosition -> b
    void run() -> run
net.fred.feedex.adapter.FiltersCursorAdapter -> net.fred.feedex.a.m:
    int filterTextColumnPosition -> a
    int isAppliedToTitleColumnPosition -> b
    int mSelectedFilter -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    void changeCursor(android.database.Cursor) -> changeCursor
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void notifyDataSetChanged() -> notifyDataSetChanged
    void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    void reinit(android.database.Cursor) -> a
    void setSelectedFilter(int) -> a
    int getSelectedFilter() -> a
net.fred.feedex.fragment.EntriesListFragment -> net.fred.feedex.b.a:
    android.net.Uri mUri -> X
    boolean mShowFeedInfo -> Y
    net.fred.feedex.adapter.EntriesCursorAdapter mEntriesCursorAdapter -> Z
    int loaderId -> aa
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
net.fred.feedex.fragment.EntriesListFragment$1 -> net.fred.feedex.b.b:
    net.fred.feedex.fragment.EntriesListFragment this$0 -> a
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment -> net.fred.feedex.b.c:
    net.fred.feedex.adapter.FeedsCursorAdapter mListAdapter -> X
    net.fred.feedex.view.DragNDropExpandableListView mListView -> Y
    android.view.ActionMode$Callback mFeedActionModeCallback -> Z
    android.view.ActionMode$Callback mGroupActionModeCallback -> aa
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void moveItem(boolean,boolean,boolean,long,int,int) -> a
    void onDestroy() -> o
    void setFeedSortEnabled(boolean) -> d
    void onPrepareOptionsMenu(android.view.Menu) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    net.fred.feedex.adapter.FeedsCursorAdapter access$0(net.fred.feedex.fragment.FeedsListFragment) -> a
    net.fred.feedex.view.DragNDropExpandableListView access$1(net.fred.feedex.fragment.FeedsListFragment) -> b
    android.view.ActionMode$Callback access$2(net.fred.feedex.fragment.FeedsListFragment) -> c
    android.view.ActionMode$Callback access$3(net.fred.feedex.fragment.FeedsListFragment) -> d
    void access$4(net.fred.feedex.fragment.FeedsListFragment,boolean,boolean,boolean,long,int,int) -> a
net.fred.feedex.fragment.FeedsListFragment$1 -> net.fred.feedex.b.d:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    net.fred.feedex.fragment.FeedsListFragment access$0(net.fred.feedex.fragment.FeedsListFragment$1) -> a
net.fred.feedex.fragment.FeedsListFragment$1$1 -> net.fred.feedex.b.e:
    net.fred.feedex.fragment.FeedsListFragment$1 this$1 -> a
    android.content.Intent val$intent -> b
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$1$2 -> net.fred.feedex.b.f:
    net.fred.feedex.fragment.FeedsListFragment$1 this$1 -> a
    long val$feedId -> b
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$1$3 -> net.fred.feedex.b.g:
    net.fred.feedex.fragment.FeedsListFragment$1 this$1 -> a
    long val$feedId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.fragment.FeedsListFragment$1 access$0(net.fred.feedex.fragment.FeedsListFragment$1$3) -> a
net.fred.feedex.fragment.FeedsListFragment$1$3$1 -> net.fred.feedex.b.h:
    net.fred.feedex.fragment.FeedsListFragment$1$3 this$2 -> a
    long val$feedId -> b
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$10 -> net.fred.feedex.b.i:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    java.lang.String[] val$fileNames -> b
    void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$2 -> net.fred.feedex.b.j:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    net.fred.feedex.fragment.FeedsListFragment access$0(net.fred.feedex.fragment.FeedsListFragment$2) -> a
net.fred.feedex.fragment.FeedsListFragment$2$1 -> net.fred.feedex.b.k:
    net.fred.feedex.fragment.FeedsListFragment$2 this$1 -> a
    android.widget.EditText val$input -> b
    long val$groupId -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.fragment.FeedsListFragment$2 access$0(net.fred.feedex.fragment.FeedsListFragment$2$1) -> a
net.fred.feedex.fragment.FeedsListFragment$2$1$1 -> net.fred.feedex.b.l:
    net.fred.feedex.fragment.FeedsListFragment$2$1 this$2 -> a
    android.widget.EditText val$input -> b
    long val$groupId -> c
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$2$2 -> net.fred.feedex.b.m:
    net.fred.feedex.fragment.FeedsListFragment$2 this$1 -> a
    long val$groupId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.fragment.FeedsListFragment$2 access$0(net.fred.feedex.fragment.FeedsListFragment$2$2) -> a
net.fred.feedex.fragment.FeedsListFragment$2$2$1 -> net.fred.feedex.b.n:
    net.fred.feedex.fragment.FeedsListFragment$2$2 this$2 -> a
    long val$groupId -> b
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$3 -> net.fred.feedex.b.o:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
net.fred.feedex.fragment.FeedsListFragment$4 -> net.fred.feedex.b.p:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
net.fred.feedex.fragment.FeedsListFragment$5 -> net.fred.feedex.b.q:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    void onStopDrag(android.view.View) -> a
    void onStartDrag(android.view.View) -> b
    void onDrop(int,int) -> a
    void onDrag(int,int,android.widget.ListView) -> a
    net.fred.feedex.fragment.FeedsListFragment access$0(net.fred.feedex.fragment.FeedsListFragment$5) -> a
net.fred.feedex.fragment.FeedsListFragment$5$1 -> net.fred.feedex.b.r:
    net.fred.feedex.fragment.FeedsListFragment$5 this$1 -> a
    int val$flatPosTo -> b
    int val$flatPosFrom -> c
    void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$5$2 -> net.fred.feedex.b.s:
    net.fred.feedex.fragment.FeedsListFragment$5 this$1 -> a
    boolean val$fromIsGroup -> b
    boolean val$toIsGroup -> c
    boolean val$fromIsFeedWithoutGroup -> d
    long val$packedPosTo -> e
    int val$packedGroupPosTo -> f
    int val$flatPosFrom -> g
    void onClick(android.content.DialogInterface,int) -> onClick
net.fred.feedex.fragment.FeedsListFragment$6 -> net.fred.feedex.b.t:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$7 -> net.fred.feedex.b.u:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$8 -> net.fred.feedex.b.v:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    net.fred.feedex.fragment.FeedsListFragment access$0(net.fred.feedex.fragment.FeedsListFragment$8) -> a
net.fred.feedex.fragment.FeedsListFragment$8$1 -> net.fred.feedex.b.w:
    net.fred.feedex.fragment.FeedsListFragment$8 this$1 -> a
    android.widget.EditText val$input -> b
    void run() -> run
net.fred.feedex.fragment.FeedsListFragment$9 -> net.fred.feedex.b.x:
    net.fred.feedex.fragment.FeedsListFragment this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
net.fred.feedex.handler.PictureFilenameFilter -> net.fred.feedex.c.a:
    java.util.regex.Pattern pattern -> a
    void setEntryId(java.lang.String) -> a
    boolean accept(java.io.File,java.lang.String) -> accept
net.fred.feedex.handler.RssAtomHandler -> net.fred.feedex.c.b:
    java.lang.String[] TIMEZONES -> a
    java.lang.String[] TIMEZONES_REPLACE -> b
    long KEEP_TIME -> c
    java.text.DateFormat[] PUBDATE_DATEFORMATS -> d
    java.text.DateFormat[] UPDATE_DATEFORMATS -> e
    java.util.regex.Pattern IMG_PATTERN -> f
    java.util.Date lastUpdateDate -> g
    java.lang.String id -> h
    boolean entryTagEntered -> i
    boolean titleTagEntered -> j
    boolean updatedTagEntered -> k
    boolean linkTagEntered -> l
    boolean descriptionTagEntered -> m
    boolean pubDateTagEntered -> n
    boolean dateTagEntered -> o
    boolean lastUpdateDateTagEntered -> p
    boolean guidTagEntered -> q
    boolean authorTagEntered -> r
    java.lang.StringBuilder title -> s
    java.lang.StringBuilder dateStringBuilder -> t
    java.lang.String feedLink -> u
    java.util.Date entryDate -> v
    java.lang.StringBuilder entryLink -> w
    java.lang.StringBuilder description -> x
    java.lang.StringBuilder enclosure -> y
    android.net.Uri feedEntiresUri -> z
    int newCount -> A
    java.lang.String feedName -> B
    java.lang.String feedTitle -> C
    java.lang.String feedBaseUrl -> D
    boolean done -> E
    java.util.Date keepDateBorder -> F
    boolean fetchImages -> G
    boolean cancelled -> H
    long now -> I
    java.lang.StringBuilder guid -> J
    java.lang.StringBuilder author -> K
    java.lang.StringBuilder tmpAuthor -> L
    void init(java.util.Date,java.lang.String,java.lang.String,java.lang.String) -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void startEnclosure(org.xml.sax.Attributes,java.lang.String) -> a
    void characters(char[],int,int) -> characters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    java.lang.String getFeedLink() -> a
    int getNewCount() -> b
    boolean isDone() -> c
    boolean isCancelled() -> d
    void cancel() -> e
    void setFetchImages(boolean) -> a
    java.util.Date parseUpdateDate(java.lang.String) -> a
    java.util.Date parsePubdateDate(java.lang.String) -> b
    boolean isEntryFiltered(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String unescapeTitle(java.lang.String) -> c
    android.util.Pair improveFeedDescription(java.lang.String,boolean) -> a
    void downloadImages(java.lang.String,java.util.Vector) -> a
    void endDocument() -> endDocument
net.fred.feedex.provider.FeedData -> net.fred.feedex.provider.a:
    void deletePicturesOfFeed(android.content.Context,android.net.Uri,java.lang.String) -> a
    android.content.ContentValues getReadContentValues() -> a
    android.content.ContentValues getUnreadContentValues() -> b
net.fred.feedex.provider.FeedData$EntryColumns -> net.fred.feedex.provider.b:
    java.lang.String[] COLUMNS -> a
    java.lang.String[] TYPES -> b
    android.net.Uri CONTENT_URI -> c
    android.net.Uri FAVORITES_CONTENT_URI -> d
    java.lang.String[] PROJECTION_ID -> e
    java.lang.String WHERE_UNREAD -> f
    java.lang.String WHERE_NOT_FAVORITE -> g
    android.net.Uri ENTRIES_FOR_FEED_CONTENT_URI(java.lang.String) -> a
    android.net.Uri ENTRIES_FOR_FEED_CONTENT_URI(long) -> a
    android.net.Uri CONTENT_URI(java.lang.String) -> b
    android.net.Uri CONTENT_URI(long) -> b
    android.net.Uri PARENT_URI(java.lang.String) -> c
net.fred.feedex.provider.FeedData$FeedColumns -> net.fred.feedex.provider.c:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    java.lang.String[] TYPES -> c
    android.net.Uri GROUPS_CONTENT_URI -> d
    java.lang.String[] PROJECTION_ID -> e
    java.lang.String[] PROJECTION_GROUP_ID -> f
    java.lang.String[] PROJECTION_PRIORITY -> g
    android.net.Uri CONTENT_URI(java.lang.String) -> a
    android.net.Uri CONTENT_URI(long) -> a
    android.net.Uri GROUPS_CONTENT_URI(long) -> b
    android.net.Uri FEEDS_FOR_GROUPS_CONTENT_URI(java.lang.String) -> b
    android.net.Uri FEEDS_FOR_GROUPS_CONTENT_URI(long) -> c
net.fred.feedex.provider.FeedData$FilterColumns -> net.fred.feedex.provider.d:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
    java.lang.String[] TYPES -> c
    android.net.Uri FILTERS_FOR_FEED_CONTENT_URI(java.lang.String) -> a
net.fred.feedex.provider.FeedDataContentProvider -> net.fred.feedex.provider.FeedDataContentProvider:
    java.lang.String FOLDER -> c
    java.lang.String IMAGE_FOLDER -> a
    java.io.File IMAGE_FOLDER_FILE -> b
    java.lang.String BACKUP_OPML -> d
    android.content.UriMatcher URI_MATCHER -> e
    net.fred.feedex.provider.FeedDataContentProvider$DatabaseHelper mDatabaseHelper -> f
    java.lang.String[] MAXPRIORITY -> g
    java.lang.String getType(android.net.Uri) -> getType
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getFeedIdFromEntryId(long) -> a
    void notifyGroupFromFeedId(long) -> b
    void notifyGroupFromFeedId(java.lang.String) -> a
    java.lang.String access$0() -> a
net.fred.feedex.provider.FeedDataContentProvider$1 -> net.fred.feedex.provider.e:
    net.fred.feedex.provider.FeedDataContentProvider this$0 -> a
    java.lang.String val$feedId -> b
    void run() -> run
net.fred.feedex.provider.FeedDataContentProvider$DatabaseHelper -> net.fred.feedex.provider.f:
    android.os.Handler mHandler -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    java.lang.String createTable(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.fred.feedex.provider.FeedDataContentProvider$DatabaseHelper$1 -> net.fred.feedex.provider.g:
    net.fred.feedex.provider.FeedDataContentProvider$DatabaseHelper this$1 -> a
    void run() -> run
net.fred.feedex.provider.OPML -> net.fred.feedex.provider.h:
    java.lang.String[] FEEDS_PROJECTION -> a
    java.lang.String[] FILTERS_PROJECTION -> b
    net.fred.feedex.provider.OPML$OPMLParser parser -> c
    void importFromFile(java.lang.String) -> a
